"Country","YEAR","Year","Value"
"France","2014","2014",66310000	
"France","2015","2015",66551000	
"France","2016","2016",66723000	
"France","2017","2017",66928000	
"France","2018","2018",67134000	
"France","2019","2019",67250000	
"France","2020","2020",67398000
"Germany","2013","2013",80651000	
"Germany","2014","2014",80989000	
"Germany","2015","2015",81690000	
"Germany","2016","2016",82355000	
"Germany","2017","2017",82660000	
"Germany","2018","2018",82914000	
"Germany","2019","2019",83090000	
"Germany","2020","2020",83240000
"Korea","2013","2013",50430000	
"Korea","2014","2014",50756000	
"Korea","2015","2015",51010000	
"Korea","2016","2016",51222000	
"Korea","2017","2017",51367000	
"Korea","2018","2018",51710000	
"Korea","2019","2019",51789000	
"Korea","2020","2020",51780000
"New Zealand","2013","2013",4442000	
"New Zealand","2014","2014",4516000	
"New Zealand","2015","2015",4609000	
"New Zealand","2016","2016",4714000	
"New Zealand","2017","2017",4814000	
"New Zealand","2018","2018",4901000	
"New Zealand","2019","2019",4979000	
"New Zealand","2020","2020",5084000
"Spain","2013","2013",46627000	
"Spain","2014","2014",46487000	
"Spain","2015","2015",46440000	
"Spain","2016","2016",46480000	
"Spain","2017","2017",46599000	
"Spain","2018","2018",46842000	
"Spain","2019","2019",47136000	
"Spain","2020","2020",47350000
"Switzerland","2013","2013",7997000	
"Switzerland","2014","2014",8189000	
"Switzerland","2015","2015",8282000	
"Switzerland","2016","2016",8373000	
"Switzerland","2017","2017",8452000	
"Switzerland","2018","2018",8514000	
"Switzerland","2019","2019",8575000	
"Switzerland","2020","2020",8637000
"Colombia","2013","2013",46500000	
"Colombia","2014","2014",46977000	
"Colombia","2015","2015",47523000	
"Colombia","2016","2016",48180000	
"Colombia","2017","2017",48910000	
"Colombia","2018","2018",49666000	
"Colombia","2019","2019",50340000	
"Colombia","2020","2020",50882000
"Slovenia","2013","2013",2060000	
"Slovenia","2014","2014",2062000	
"Slovenia","2015","2015",2064000	
"Slovenia","2016","2016",2065000	
"Slovenia","2017","2017",2066000	
"Slovenia","2018","2018",2074000	
"Slovenia","2019","2019",2088000	
"Slovenia","2020","2020",2100000
"Luthuania","2013","2013",2958000	
"Luthuania","2014","2014",2932000	
"Luthuania","2015","2015",2905000	
"Luthuania","2016","2016",2868000	
"Luthuania","2017","2017",2828000	
"Luthuania","2018","2018",2802000	
"Luthuania","2019","2019",2764000	
"Luthuania","2020","2020",2795000
"Latvia","2013","2013",2013000	
"Latvia","2014","2014",1994000	
"Latvia","2015","2015",1978000	
"Latvia","2016","2016",1960000	
"Latvia","2017","2017",1942000	
"Latvia","2018","2018",1927000	
"Latvia","2019","2019",1914000	
"Latvia","2020","2020",1902000
"Israel","2013","2013",8106000	
"Israel","2014","2014",8216000	
"Israel","2015","2015",8387000	
"Israel","2016","2016",8546000	
"Israel","2017","2017",8713000	
"Israel","2018","2018",8883000	
"Israel","2019","2019",9054000	
"Israel","2020","2020",9217000
"Estonia","2013","2013",1308000	
"Estonia","2014","2014",1315000	
"Estonia","2015","2015",1315000	
"Estonia","2016","2016",1316000	
"Estonia","2017","2017",1317000	
"Estonia","2018","2018",1322000	
"Estonia","2019","2019",1337000	
"Estonia","2020","2020",1331000












	
